"Serial"	"datetime"	"Number_of_Rotations_1"	"Number_of_Rotations_2"	"Temperature"	"Amplitude"
2511901	2022-03-11 10:00:00	518.44	263.67	29.45	67.88256363
2512181	2022-03-11 10:01:00	495.73	263.24	29.33	67.8918647
2512393	2022-03-11 10:02:00	540.52	279.88	29.39	71.58948661
2512415	2022-03-11 10:03:00	431.63	271.44	29.17	62.80836959
2512473	2022-03-11 10:04:00	530.36	273.49	29.59	71.06710731
2512659	2022-03-11 10:05:00	548.34	277.08	29.55	47.54808034
2512679	2022-03-11 10:06:00	517.07	272.49	29.65	46.7142802
2512837	2022-03-11 10:07:00	515.88	264.99	29.49	59.12708934
2513297	2022-03-11 10:08:00	488.31	280.54	28.84	55.92098417
2513307	2022-03-11 10:09:00	526.09	277.83	28.91	45.97518573
2513311	2022-03-11 10:10:00	473.51	282.15	28.98	65.75045751
2513363	2022-03-11 10:11:00	528.11	273.25	29.08	63.41980319
2513365	2022-03-11 10:12:00	533.28	278.36	29.16	58.76484767
2513371	2022-03-11 10:13:00	547.98	271.2	29.34	71.44407572
2513451	2022-03-11 10:14:00	509.02	273.26	29.21	73.38684367
2513523	2022-03-11 10:15:00	497.02	267.03	29.04	64.62484518
2513881	2022-03-11 10:16:00	470.41	259.77	29.29	57.14728954
2513933	2022-03-11 10:17:00	546.3	265.23	29.52	47.97021951
2514135	2022-03-11 10:18:00	415.89	269.63	29.54	74.1695779
2514215	2022-03-11 10:19:00	508.35	271.15	29.66	52.40233139
2514405	2022-03-11 10:20:00	468.38	264.75	29.43	50.03614575
2514413	2022-03-11 10:21:00	545.9	271.56	29.54	48.87826071
2514505	2022-03-11 10:22:00	569.86	263.55	29.52	65.86192571
2514767	2022-03-11 10:23:00	579.41	270.66	29.32	79.85369268
2514823	2022-03-11 10:24:00	507.71	279.54	29.17	58.82775284
2514847	2022-03-11 10:25:00	486.78	271.62	29.46	60.36138727
2515041	2022-03-11 10:26:00	514.45	271.4	29.46	57.73446696
2515199	2022-03-11 10:27:00	503.67	271.11	29.81	51.19982137
2515215	2022-03-11 10:28:00	591.56	271.58	29.59	30.66112007
2515303	2022-03-11 10:29:00	442.79	273.66	29.16	53.68928906
2515365	2022-03-11 10:30:00	509.56	268.02	29.56	58.04189004
2515495	2022-03-11 10:31:00	471.09	265.26	29.53	73.09110665
