"datetime"	"Serial"	"PartNo"	"Judge"	"NG_Mode"	"pressure"
2021-09-01 09:00:16	210827184403	111	"OK"	""	0.49
2021-09-01 09:16:06	210831013703	112	"OK"	""	0.63
2021-09-01 09:30:37	210827201703	111	"OK"	""	0.607
2021-09-01 09:47:51	210831038002	112	"OK"	""	0.236
2021-09-01 10:04:46	210831038203	112	"OK"	""	0.441
2021-09-01 10:23:00	210831034703	112	"OK"	""	0.358
2021-09-01 10:57:02	210820227103	113	"OK"	""	0.292
2021-09-01 11:16:34	210831018903	112	"OK"	""	0.41
2021-09-01 11:32:29	210823033302	114	"OK"	""	0.438
2021-09-01 11:49:34	210823036802	114	"OK"	""	0.69
2021-09-01 13:11:20	210817201203	115	"OK"	""	0.511
2021-09-01 13:32:43	210830000203	111	"OK"	""	0.377
2021-09-01 13:50:29	210817202003	115	"OK"	""	0.457
2021-09-01 14:09:47	210817203003	115	"OK"	""	0.396
2021-09-01 14:33:14	210831143702	115	"OK"	""	0.518
2021-09-01 14:50:24	210831139902	115	"OK"	""	0.626
2021-09-01 15:05:55	210830123703	116	"OK"	""	0.5304
2021-09-01 15:28:09	210831057603	116	"OK"	""	0.174
2021-09-01 15:44:51	210831149002	115	"OK"	""	0.999
2021-09-01 16:08:07	210831146402	115	"NG"	"A_failure"	0.385
2021-09-01 16:25:45	210129166402	117	"OK"	""	0.5292
2021-09-01 16:41:50	210831152603	115	"OK"	""	0.507
2021-09-01 17:04:29	210319172803	118	"NG"	"A_failure"	0.327
2021-09-01 20:25:04	210831154503	115	"OK"	""	0.512
2021-09-01 20:40:23	210831158502	115	"OK"	""	0.429
2021-09-01 21:01:45	210830082403	111	"OK"	""	0.162
2021-09-01 21:21:03	210319173002	118	"NG"	"A_failure"	0.243
2021-09-01 21:38:38	210831157403	115	"OK"	""	0.465
2021-09-01 21:58:29	210830136703	111	"OK"	""	0.406
2021-09-01 22:26:43	210831157803	115	"OK"	""	0.476
2021-09-01 22:51:20	210827220502	111	"NG"	"A_failure"	0.357
2021-09-01 23:08:55	210830084403	111	"OK"	""	0.4626
2021-09-01 23:27:47	210831122402	116	"OK"	""	0.37
2021-09-01 23:45:04	210901026202	116	"OK"	""	0.379
2021-09-02 01:02:16	210901059303	115	"OK"	""	0.375
2021-09-02 01:34:32	210901010403	111	"OK"	""	0.4818
2021-09-02 02:04:32	210901018502	111	"OK"	""	0.352
2021-09-02 02:35:58	210901032103	116	"NG"	"A_failure"	0.834
2021-09-02 03:06:07	210830149502	111	"OK"	""	0.254
2021-09-02 03:47:06	210830148903	111	"OK"	""	0.257
2021-09-02 04:22:34	210901022202	116	"OK"	""	0.0281
2021-09-02 09:01:30	210901022602	116	"NG"	"D_failure"	0.437
2021-09-02 09:20:11	210901031802	116	"NG"	"A_failure"	0.157
2021-09-02 09:42:41	210831009803	111	"NG"	"A_failure"	0.309
2021-09-02 10:00:25	210831003203	111	"OK"	""	0.165
2021-09-02 10:21:29	210831099302	119	"NG"	"A_failure"	0.34
2021-09-02 10:49:24	210831076903	119	"OK"	""	0.414
2021-09-02 11:13:05	210826080503	113	"OK"	""	0.999
2021-09-02 11:32:38	210831091802	119	"OK"	""	0.403
2021-09-02 11:47:50	210826063403	113	"NG"	"A_failure"	0.315
2021-09-02 13:09:59	210831086702	119	"OK"	""	0.524
2021-09-02 13:31:42	210826069702	113	"OK"	""	0.568
2021-09-02 13:46:14	210831099703	119	"OK"	""	0.444
2021-09-02 14:00:05	210819199403	115	"OK"	""	0.521
2021-09-02 14:18:36	210819205603	115	"OK"	""	0.458
2021-09-02 14:37:53	210901055903	115	"OK"	""	0.636
2021-09-02 14:51:42	210901053602	115	"OK"	""	0.4704
2021-09-02 15:08:12	210902005402	115	"OK"	""	0.497
2021-09-02 15:32:49	210902003103	115	"OK"	""	0.241
2021-09-02 15:49:38	210830144203	111	"OK"	""	0.5022
2021-09-02 16:05:42	210901156502	115	"OK"	""	0.507
2021-09-02 16:22:49	210901151302	115	"NG"	"A_failure"	0.45
2021-09-02 16:39:51	210901154403	115	"OK"	""	0.397
2021-09-02 16:55:16	210901152103	115	"NG"	"A_failure"	0.36
2021-09-02 17:11:51	210901188303	111	"OK"	""	0.372
2021-09-02 17:48:34	210901121102	111	"OK"	""	0.4974
2021-09-02 18:05:10	210901199502	111	"NG"	"A_failure"	0.272
2021-09-02 18:21:08	210901206303	111	"NG"	"A_failure"	0.23
2021-09-02 18:38:41	210831081802	119	"OK"	""	0.448
2021-09-02 18:56:31	210901198502	111	"OK"	""	0.4602
2021-09-02 19:12:41	210901201303	111	"OK"	""	0.495
2021-09-02 19:29:58	210319172903	118	"NG"	"A_failure"	0.3834
2021-09-02 20:39:44	210826007302	111	"OK"	""	0.3846
2021-09-02 20:59:26	210824052203	120	"OK"	""	0.18
2021-09-02 21:19:31	210824045003	120	"NG"	"E_failure"	0.381
2021-09-02 21:44:09	210831105603	112	"NG"	"D_failure"	0.999
