"Serial"	"datetime"	"Inspection"	"Inspection_pressure_1"	"Inspection_pressure_2"	"ProcNo"	"PartNo"	"NG_Mode"	"Judge"	"stNo"
2511901	2022-03-11 10:00:00	230.8507437	2.467905346	5.069738271	"MC5"	4310	12	0	NA
2512181	2022-03-11 10:01:00	230.4811366	0.511906455	5.031040326	"MC1"	3750	12	0	3
2512393	2022-03-11 10:02:00	229.502567	2.338837915	5.286338661	"MC2"	4310	6	0	NA
2512415	2022-03-11 10:03:00	232.0739029	1.536369954	5.038080527	"MC1"	4310	6	1	2
2512473	2022-03-11 10:04:00	231.0612036	3.020112929	5.875938634	"MC5"	4950	12	0	2
2512659	2022-03-11 10:05:00	233.6582761	3.695284504	5.839807969	"MC1"	4380	12	1	1
2512679	2022-03-11 10:06:00	233.1312817	1.648726246	5.920577865	"MC2"	3640	6	1	1
2512837	2022-03-11 10:07:00	232.092373	1.944694126	5.194358799	"MC1"	4380	12	1	2
2513297	2022-03-11 10:08:00	231.2451566	2.666605554	5.130864997	"MC1"	4950	12	0	1
2513307	2022-03-11 10:09:00	233.9738713	2.299509157	5.663649509	"MC1"	3740	10	1	NA
2513311	2022-03-11 10:10:00	231.362299	3.35950699	5.938431902	"MC3"	3740	6	0	2
2513363	2022-03-11 10:11:00	231.7156201	3.71697012	5.982190539	"MC1"	2970	8	0	3
2513365	2022-03-11 10:12:00	231.4769639	0.286468803	5.94118994	"MC4"	4950	6	0	1
2513371	2022-03-11 10:13:00	230.0946816	2.408382262	5.951004913	"MC6"	3630	6	0	2
2513451	2022-03-11 10:14:00	229.6074095	3.256380156	5.620854907	"MC1"	2970	12	0	2
2513523	2022-03-11 10:15:00	230.4347531	3.271047981	5.434771316	"MC4"	8520	6	0	1
2513881	2022-03-11 10:16:00	229.6576249	0.799947302	5.911335378	"MC1"	5960	12	0	1
2513933	2022-03-11 10:17:00	231.9068639	1.213664697	5.996505737	"MC2"	8520	7	0	1
2514135	2022-03-11 10:18:00	229.8709906	3.233759603	5.706506223	"MC4"	4380	8	0	NA
2514215	2022-03-11 10:19:00	232.8842368	2.568134952	5.985456915	"MC1"	4950	6	1	1
2514405	2022-03-11 10:20:00	232.6264884	0.39877229	5.629205514	"MC4"	5960	12	1	3
2514413	2022-03-11 10:21:00	233.0181787	2.996409256	5.415935759	"MC1"	4310	12	1	3
2514505	2022-03-11 10:22:00	230.8306843	0.244997728	5.56164794	"MC2"	5960	8	0	2
2514767	2022-03-11 10:23:00	230.0558393	2.600375152	5.353716843	"MC5"	4310	6	0	4
2514823	2022-03-11 10:24:00	231.7579835	2.77358077	5.486644403	"MC6"	2970	12	0	2
2514847	2022-03-11 10:25:00	231.0616057	1.222527079	5.724509159	"MC2"	8520	15	0	1
2515041	2022-03-11 10:26:00	232.4685125	3.549294305	5.440396135	"MC6"	4950	6	1	NA
2515199	2022-03-11 10:27:00	232.8596657	3.515987302	5.512866439	"MC2"	2970	12	1	2
2515215	2022-03-11 10:28:00	234.5396827	0.089513507	5.86353263	"MC5"	4950	8	1	2
2515303	2022-03-11 10:29:00	233.5097681	3.068828542	5.458838957	"MC2"	4310	6	1	NA
2515365	2022-03-11 10:30:00	231.9048632	0.888074385	5.991982041	"MC1"	4310	6	0	4
2515495	2022-03-11 10:31:00	227.3841802	0.251597286	5.937885949	"MC4"	2730	6	0	2
2515697	2022-03-11 10:32:00	230.87793	2.684170873	5.293494609	"MC5"	4310	6	0	3
2515787	2022-03-11 10:33:00	228.4596358	2.891799431	5.326192353	"MC3"	4310	6	0	2
2515981	2022-03-11 10:34:00	229.4781436	1.530431526	5.049979418	"MC1"	4310	12	0	4
2516187	2022-03-11 10:35:00	235.4575375	1.033371339	5.048754123	"MC6"	3640	6	1	3
2516231	2022-03-11 10:36:00	233.6281364	0.614092225	5.099489217	"MC6"	2970	8	1	NA
2516253	2022-03-11 10:37:00	237.9014102	2.12174773	5.126526763	"MC5"	4950	6	1	2
2516277	2022-03-11 10:38:00	230.7630614	0.250472091	5.930550998	"MC1"	4950	6	0	2
2516333	2022-03-11 10:39:00	234.9091341	0.760134674	5.616954092	"MC2"	4950	6	1	3
2516365	2022-03-11 10:40:00	230.7058505	1.125764041	5.901339859	"MC1"	5960	12	0	1
2516377	2022-03-11 10:41:00	230.2778523	2.358384754	5.685646154	"MC3"	4950	6	0	1
2516483	2022-03-11 10:42:00	230.8112089	3.361217788	5.89795535	"MC2"	5960	12	0	3
2516489	2022-03-11 10:43:00	229.426517	3.263345372	5.57256451	"MC2"	5960	12	0	4
2517061	2022-03-11 10:44:00	230.4357881	0.906127271	5.260967591	"MC6"	3750	6	0	1
2517111	2022-03-11 10:45:00	231.1147016	1.44134495	5.866640287	"MC2"	4310	6	0	NA
2517113	2022-03-11 10:46:00	227.5729117	0.653155982	5.163607146	"MC1"	4380	6	0	3
2517165	2022-03-11 10:47:00	232.9885118	3.714716473	5.99895661	"MC1"	5960	12	1	1
2517183	2022-03-11 10:48:00	232.7733103	0.120842157	5.312067466	"MC4"	5960	12	1	3
2517187	2022-03-11 10:49:00	227.0527852	2.409131963	5.15995587	"MC6"	4310	6	0	3
2517267	2022-03-11 10:50:00	228.3457088	0.201512521	5.785353296	"MC1"	5960	12	0	1
2517391	2022-03-11 10:51:00	229.5295969	0.675405673	5.262949492	"MC6"	5850	6	0	1
2517431	2022-03-11 10:52:00	235.8764969	2.134346569	5.163555393	"MC6"	4950	6	1	1
2517457	2022-03-11 10:53:00	231.8429645	1.834518945	5.539896775	"MC3"	4950	12	0	2
2517713	2022-03-11 10:54:00	227.9719447	3.031602795	5.639397281	"MC6"	4310	6	0	1
2517863	2022-03-11 10:55:00	232.0176468	0.338478235	5.958612982	"MC2"	4310	7	1	NA
2517889	2022-03-11 10:56:00	233.7528413	3.920421987	5.861701454	"MC3"	4950	6	1	2
2517953	2022-03-11 10:57:00	232.8242801	2.100836156	5.709105828	"MC1"	8520	12	1	2
2518071	2022-03-11 10:58:00	232.4927037	2.426735869	5.401837407	"MC3"	4380	6	1	1
2518145	2022-03-11 10:59:00	233.9503308	1.353571025	5.523827465	"MC2"	4380	12	1	1
2518191	2022-03-11 11:00:00	231.9549567	0.961601744	5.003118024	"MC4"	4950	6	0	4
2518231	2022-03-11 11:01:00	230.39951	2.588382762	5.702196176	"MC4"	4310	6	0	3
2518249	2022-03-11 11:02:00	233.2216558	0.69575328	5.569835817	"MC6"	2730	12	1	NA
2518255	2022-03-11 11:03:00	231.644482	1.302387276	5.815768102	"MC3"	5960	8	0	3
2518279	2022-03-11 11:04:00	232.3446247	3.419932897	5.286263754	"MC4"	5960	6	1	2
2518297	2022-03-11 11:05:00	230.1412968	0.779740526	5.570162198	"MC1"	3630	12	0	1
2518363	2022-03-11 11:06:00	228.5748082	0.671580593	5.319686851	"MC3"	2730	6	0	2
2518421	2022-03-11 11:07:00	233.2018439	1.135691938	5.088976285	"MC2"	4950	12	1	1
2518653	2022-03-11 11:08:00	230.3248396	2.670614786	5.68999508	"MC2"	8520	12	0	2
2518667	2022-03-11 11:09:00	229.9901842	1.244133114	5.795473083	"MC2"	4380	6	0	1
2518853	2022-03-11 11:10:00	230.1383532	3.962577848	5.354875685	"MC5"	2970	10	0	2
2518919	2022-03-11 11:11:00	231.1533889	3.949301024	5.743009289	"MC4"	4310	6	0	4
2518927	2022-03-11 11:12:00	231.2223344	3.957527356	5.505091722	"MC4"	3740	6	0	2
