"datetime"	"alarm1"	"alarm2"	"alarm3"	"alarm4"	"alarm5"	"alarm6"	"alarm7"	"alarm8"	"alarm9"	"alarm10"	"alarm11"	"alarm12"	"alarm13"	"alarm14"	"alarm15"	"alarm16"	"alarm17"	"alarm18"	"alarm19"	"alarm20"	"alarm21"	"alarm22"	"alarm23"	"alarm24"	"alarm25"	"alarm26"	"alarm27"	"alarm28"	"alarm29"	"alarm30"	"alarm31"	"alarm32"	"alarm33"	"alarm34"	"alarm35"	"alarm36"	"alarm37"	"alarm38"	"alarm39"	"alarm40"
2023-04-01 00:00:00	NA	NA	NA	2	NA	3	NA	3	2	1	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2023-04-01 00:15:00	NA	NA	NA	2	NA	3	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	3	NA	NA	3	NA	1	3	1	2	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2023-04-01 00:30:00	NA	NA	NA	3	NA	2	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	3	2	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2023-04-01 00:45:00	NA	NA	3	2	NA	3	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2023-04-01 01:00:00	NA	NA	NA	4	NA	4	NA	2	2	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	1	4	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2023-04-01 01:15:00	NA	NA	NA	4	NA	2	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2023-04-01 01:30:00	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	1	NA	NA	NA	NA	3	3	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2023-04-01 01:45:00	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2023-04-01 02:00:00	NA	NA	NA	3	2	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2023-04-01 02:15:00	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	2	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
